,tb_id,bkt_sl,bkt_gu,bkt_tr,bkt_lr
198,198.0,0.282560781077,0.143778795656,0.162725419516,0.467507769318
199,199.0,0.325668167266,0.118048980391,0.117948967055,0.104918166905
200,200.0,0.400474948694,0.0913283396862,0.301994491185,0.0467595640995
201,201.0,0.0506916652316,0.334815857858,0.199711379001,0.620043761147
202,202.0,0.0175010557978,0.0349743461971,0.261782010759,0.392566344013
203,203.0,0.144863043038,0.0519885952637,0.322815930544,0.482207250073
204,204.0,0.200674939276,0.0336091557717,0.117703176515,0.42124807831
205,205.0,0.0515305193151,0.106832506259,0.284036884585,0.666662684079
206,206.0,0.280275959564,0.226451527095,0.414869190927,0.578201668182
207,207.0,0.173842695934,0.200583386861,0.207957093906,0.552897189445
208,208.0,0.170126620825,0.0707569838995,0.284071842253,0.908442028699
209,209.0,0.0479376071668,0.122235370181,0.215925329453,0.41759594922
210,210.0,0.000398828739594,0.0834777059774,0.145063037555,0.181105288269
211,211.0,0.01315234479,0.213033366844,0.323049606441,0.0265891137499
212,212.0,0.123473732271,0.0842489627372,0.231502512944,0.00137411290163
213,213.0,0.0191133506333,0.0634958529627,0.168295422365,0.0160132753751
214,214.0,0.0546507554195,0.11621018832,0.259881806907,0.050937474911
215,215.0,0.09606643902,0.327105094246,0.379340836006,0.874482756364
216,216.0,0.292014134882,0.100419642456,0.213126911089,0.511972716418
217,217.0,0.198290397304,0.127646224633,0.392285650011,0.522774724995
218,218.0,0.0030203038738,0.0830137774096,0.184663384352,0.39775085372
219,219.0,0.156595186492,0.130008882716,0.294844650855,0.417161207707
220,220.0,0.0659933862283,0.0216995425619,0.250882350668,0.209306961958
